ID;Name;PLZ;Typ;Vertragsbeginn;Anzahl Server
1;datenhändler24 AG;42424;Unternehmen;2019;5
2;Musikverein Musterstadt e.V.;42424;Verein;2015;1
3;Sportverein Elend e.V.;38875;Verein;2015;2
4;Carl Coder;23562;Privatperson;2017;2
5;Werbeagentur Witz GmbH;42424;Unternehmen;2016;1
6;Wäscherei Dieter Rogen GmbH;23566;Unternehmen;2017;9
7;Paul's Pizzaservice GmbH;40789;Unternehmen;2016;3
8;Laugengebäckfreunde Lübeck;23562;Verein;2012;1
9;Mega Marzipan GmbH & Co. KG;23560;Unternehmen;2016;2
10;Friseursalon Oberhaarz GmbH;38875;Unternehmen;2012;2
